m,c,R_Ratio,Stability,Intensity
1,500,0.004007123775601068,0.25,4.03202191262771
1,501,2.123032904148784,0.45,2.380689332629795
1,502,0.004007123775601068,0.25,4.033322121608512
1,503,2.01,0.6,2.3672263697504
1,504,0.004007123775601068,0.25,4.034617161058128
1,505,2.0721649484536084,0.45,2.36859501960551
1,506,0.004007123775601068,0.25,4.035907071921136
1,507,2.0319905213270144,0.45,2.3549859204265093
1,508,0.004007123775601068,0.25,4.037191894657588
1,509,1.995049504950495,0.7,2.3475131513438474
1,510,0.004007123775601068,0.25,4.038471669250633
2,500,1.0062277580071175,0.25,3.8065963223811004
2,501,0.0062827225130890054,0.25,45.15051499783199
2,502,3.102310231023102,0.4,2.350895978700078
2,503,0.0062827225130890054,0.25,45.15051499783199
2,504,1.0062277580071175,0.25,3.8091911193650083
2,505,0.0062827225130890054,0.25,45.15051499783199
2,506,3.032128514056225,0.55,2.341587669512503
2,507,0.0062827225130890054,0.25,45.15051499783199
2,508,1.0062277580071175,0.25,3.8117654086259956
2,509,0.0062827225130890054,0.25,45.15051499783199
2,510,4.5,0.25,2.2966277883913895
3,500,0.009917355371900827,0.25,45.15051499783199
3,501,1.9571106094808126,0.25,3.263148703872981
3,502,0.009917355371900827,0.25,45.15051499783199
3,503,2.0935960591133007,0.4,2.9665477534146723
3,504,0.009917355371900827,0.25,45.15051499783199
3,505,1.9529411764705882,0.25,3.15466343122689
3,506,0.009917355371900827,0.25,45.15051499783199
3,507,2.321875,0.25,3.043413098490598
3,508,0.009917355371900827,0.25,45.15051499783199
3,509,1.872611464968153,0.25,4.166855506778396
3,510,0.009917355371900827,0.25,45.15051499783199
4,500,4.241379310344827,0.8,2.334214855736745
4,501,0.0125,0.25,45.15051499783199
4,502,1.0062277580071175,0.25,36.02289363554506
4,503,0.0125,0.25,45.15051499783199
4,504,2.006666666666667,0.25,3.6775635600087284
4,505,0.0125,0.25,45.15051499783199
4,506,1.0062277580071175,0.25,36.025393073117925
4,507,0.0125,0.25,45.15051499783199
4,508,5.108108108108108,0.25,2.298530380864329
4,509,0.0125,0.25,45.15051499783199
4,510,1.0062277580071175,0.25,36.0278734702042
5,500,0.014457831325301205,0.25,45.15051499783199
5,501,2.1306340718105425,0.25,8.067772229540221
5,502,0.014457831325301205,0.25,45.15051499783199
5,503,2.0288784419073203,0.25,10.136981795017057
5,504,0.014457831325301205,0.25,45.15051499783199
5,505,2.0722070844686646,0.25,9.46972126194392
5,506,0.014457831325301205,0.25,45.15051499783199
5,507,2.0324858757062145,0.25,9.535617342603757
5,508,0.014457831325301205,0.25,45.15051499783199
5,509,1.9535036018336607,0.25,11.608500749955848
5,510,0.014457831325301205,0.25,45.15051499783199
6,500,1.0016528925619834,0.25,45.15051499783199
6,501,0.016,0.25,45.15051499783199
6,502,2.8225988700564972,0.25,3.846944481401888
6,503,0.016,0.25,45.15051499783199
6,504,1.0016528925619834,0.25,45.15051499783199
